date,Close,Open,High,Low,Last,Total Trade Quantity,Turnover (Lacs)
2/2/10 1:00,130.05,128.95,131.2,127.4,129.85,1218988,1576.66
2/2/10 2:00,127.8,127.4,129.4,126.65,127.65,915110,1171.44
2/2/10 3:00,126.6,126.5,127.6,123.1,126,1009942,1269.48
2/2/10 4:00,127.1,125,128,123.8,127.1,1253307,1587.58
2/2/10 5:00,124.2,124.8,125.95,123.65,124,1011551,1258.15
2/2/10 6:00,125,123.35,125.35,122.25,124.95,1055109,1308.78
2/2/10 7:00,123.9,126.2,127,122.9,124,1284630,1605.09
2/2/10 8:00,125.5,123.05,126.2,123.05,125.3,623623,782.08
2/2/10 9:00,125.45,124,126,122.9,125.3,1284690,1602.92
2/2/10 10:00,123.1,126.95,126.95,122.15,123,695624,859.2
2/2/10 11:00,125.4,124.05,126.45,124.05,125,939558,1176.89
2/2/10 12:00,124.05,124.1,124.5,121.65,124.1,789201,970.86
2/2/10 13:00,123.25,124.8,125.3,122.7,122.95,784377,972.27
2/2/10 14:00,123.75,122,124.6,120,123.35,1042265,1276.1
2/2/10 15:00,123.65,122.1,124.5,121.55,123.2,1569358,1940.34
2/2/10 16:00,120.95,121.4,122.1,117,120.7,1414288,1692.06
2/2/10 17:00,120.45,121.6,122.45,118.35,119.9,1349442,1626.4
2/2/10 18:00,120.2,124.55,124.55,116.75,120.75,2496844,2994.97
2/2/10 19:00,124.15,120.75,125,119,124.6,4688477,5772.22
2/2/10 20:00,118.85,116.1,119.35,115.5,118.65,1927201,2277.36
2/2/10 21:00,115.2,118.75,118.75,114.05,115.05,2716732,3164.18
2/2/10 22:00,119.6,117.8,120.15,116.85,119.7,2010188,2394.47
2/2/10 23:00,118.15,118.35,120.4,117,117.85,3490011,4145.58
3/2/10 0:00,116.35,119.25,119.45,115.9,116.3,6857158,8010
3/2/10 1:00,117.3,117.95,119.8,115.15,116.7,1404188,1656.95
3/2/10 2:00,117.55,116.1,119.4,108.55,117.75,5056575,5810.86
3/2/10 3:00,114.85,128.9,128.9,112.5,115.5,3763375,4533.74
3/2/10 4:00,130.4,131.5,132.2,127,130,1043785,1359.79
3/2/10 5:00,132.9,133.3,135,131.75,132.5,1354813,1801.53
3/2/10 6:00,133.8,134.5,134.8,131.5,132.75,1504926,2003.37
3/2/10 7:00,134.15,134.2,136.4,132.55,134.35,2189190,2943.2
3/2/10 8:00,131,132.5,132.9,130.7,131.3,798673,1050.35
3/2/10 9:00,132.1,131.2,133.7,129.75,132.2,1714304,2261.48
3/2/10 10:00,130,134.5,134.75,129.4,130.1,1074691,1418.21
3/2/10 11:00,133.05,137.7,137.7,132.1,132.8,1197225,1614.87
3/2/10 12:00,137.7,139.2,140.8,136.2,136.8,1269206,1750.14
3/2/10 13:00,138.95,142,142.65,138.25,138.85,1248444,1752.87
3/2/10 14:00,141.95,142.95,145,141.6,141.75,992867,1417.95
3/2/10 15:00,143.75,142,147.3,141,143.5,3835649,5520.4
3/2/10 16:00,142.15,144.2,144.65,141.8,142.2,1550830,2216.78
3/2/10 17:00,143.3,143.4,144.75,141,143.05,2117898,3027.33
3/2/10 18:00,140.85,141.4,143.85,140.25,140.8,1673236,2374.57
3/2/10 19:00,140.2,136,142.8,135.35,140,2328615,3262.18
3/2/10 20:00,137.15,137.7,137.7,135.5,137.15,1848759,2523.61
3/2/10 21:00,138.65,138.15,138.9,137.25,138.75,1150281,1589.08
3/2/10 22:00,137.45,137.8,138.5,136.15,137.25,1294926,1779.17
3/2/10 23:00,137.55,140.6,140.6,136.75,137.3,1245996,1720.29
4/2/10 0:00,140.8,140.85,142.3,140.1,140.25,1542474,2176.94
4/2/10 1:00,140.85,139.95,142.2,139.4,140.85,2009103,2839.13
4/2/10 2:00,139.5,137,140,134.5,139.5,1310150,1823.96
4/2/10 3:00,137.5,140.1,141.9,136.9,137.25,1965237,2742.65
4/2/10 4:00,141.75,138.2,142.55,138.2,141.45,2394358,3378.35
4/2/10 5:00,139,138.9,140,137.25,138.75,2108950,2921.63
4/2/10 6:00,138,138.95,138.95,136.6,138.05,804974,1109.54
4/2/10 7:00,138.15,137.5,139.5,136.6,138.5,1530200,2113.74
4/2/10 8:00,137.05,137,138.2,135.75,137.1,1974367,2707.3
4/2/10 9:00,136.8,134.9,137.8,134.25,136.8,1720786,2348.59
4/2/10 10:00,134.55,134.8,135.6,133.8,134.7,1590741,2140.22
4/2/10 11:00,133.95,134.9,135.7,133.2,134.45,1049069,1413.1
4/2/10 12:00,134.9,136.1,138,134.2,134.65,1608817,2183.57
4/2/10 13:00,138.2,135.6,141.65,135.1,138.05,3133999,4355.13
4/2/10 14:00,135,133.1,135.6,132.2,134.9,1260314,1687.12
4/2/10 15:00,136.1,137.5,138.6,135.25,135.8,1032972,1412.33
4/2/10 16:00,137.1,135.45,138.05,135.1,136.9,1826569,2501
4/2/10 17:00,135.55,132.5,136.1,131.3,134.95,2667661,3586.44
4/2/10 18:00,132.2,129.75,132.75,129.15,132,4332991,5696.62
4/2/10 19:00,129.55,132,132,128.2,129.6,1397938,1809.6
4/2/10 20:00,133.85,133.2,135,132.3,133.55,928889,1240.8
4/2/10 21:00,135.7,132.9,136.4,132.6,136,2736280,3687.65
4/2/10 22:00,133.2,133.35,135.25,132.5,133,1696146,2271.11
4/2/10 23:00,133.85,135.6,135.9,133,134,2115793,2837.31
5/2/10 0:00,135,133.75,136.45,133.7,134.9,1019044,1377.75
5/2/10 1:00,133.75,133.2,136.2,132.65,134.05,1278156,1720.83
5/2/10 2:00,132.6,132.95,133.9,132.3,133.2,970883,1292.67
5/2/10 3:00,132.35,129.3,134.15,128.85,132.15,2239733,2962.18
5/2/10 4:00,128.7,128.95,129.5,126.8,129.15,1341209,1716.65
5/2/10 5:00,129.1,127.85,130.9,127.1,128.5,1933262,2490.3
5/2/10 6:00,128.15,133.6,134.45,125.7,127.9,2641286,3422.1
5/2/10 7:00,134.4,137,137.75,133.6,133.9,1586596,2149.62
5/2/10 8:00,136.6,137.6,138.7,136,136.4,799419,1095.41
5/2/10 9:00,137.55,135,138.9,134,137.2,877704,1200.24
5/2/10 10:00,134.85,138.8,138.8,134,134.9,1937914,2617.89
5/2/10 11:00,138.5,137.9,139.7,136.85,138.2,756591,1047.42
5/2/10 12:00,137.75,137.65,138.6,136,138.05,2132044,2926.25
5/2/10 13:00,137.35,140.6,141.2,136.5,137,2271136,3142.58
5/2/10 14:00,140.8,145,145.75,140,140.05,2077218,2965.56
5/2/10 15:00,145.15,145.3,146.4,144.8,145.05,569531,827.64
5/2/10 16:00,146.25,143.05,146.65,143.05,146.1,1343454,1949.39
5/2/10 17:00,144.9,149.4,150.3,143,144.6,5132085,7496.33
5/2/10 18:00,148.7,147.4,150,147.4,148.95,909189,1353.39
5/2/10 19:00,148.8,146.8,149.7,146.8,148.5,1118631,1662.47
5/2/10 20:00,147.45,147.5,149.45,146.75,146.75,872187,1292.69
5/2/10 21:00,147.95,147,149.15,146.55,147.8,1010894,1497.68
5/2/10 22:00,146.65,146.15,147.5,145.05,146.85,702795,1028.35
5/2/10 23:00,145.95,147.45,148.75,144.55,146.05,1648427,2418.83
6/2/10 0:00,147.55,147.8,149.25,146.8,147.45,1138811,1688.58
6/2/10 1:00,147.95,147.75,150.45,147.65,147.95,1497623,2226.75
6/2/10 2:00,147.4,146.85,148.5,145.45,146.1,2232739,3278.78
6/2/10 3:00,146.3,145.05,146.9,143.65,146.45,1373721,2005.47
6/2/10 4:00,144.55,143.15,145.9,143.05,144.25,2227212,3217.77
6/2/10 5:00,142.85,143.3,145.5,139.4,142.65,3019872,4303.91
6/2/10 6:00,143.35,141.4,143.9,140.55,143.1,2341680,3334.45
6/2/10 7:00,141.05,139,141.85,138.3,140.95,1572681,2211.64
6/2/10 8:00,137.75,139,140.45,136.6,137.65,2366296,3275.22
6/2/10 9:00,139.8,144.25,144.95,138.75,139.9,2281538,3207.9
6/2/10 10:00,144.55,143.85,145.9,143.5,144.6,1785800,2584.34
6/2/10 11:00,143.55,143.4,144.9,142.55,143.45,1103984,1584.73
6/2/10 12:00,142.1,142.25,143.15,140.4,142.8,2456804,3487.14
6/2/10 13:00,142.55,142.25,143.35,141.5,142.4,1836583,2617.78
6/2/10 14:00,141.95,141.6,144.15,141,141.9,3701269,5266.83
6/2/10 15:00,142.15,147.65,148.15,141.4,141.8,3007045,4300.52
6/2/10 16:00,147.25,150.65,150.65,146.2,146.7,1179218,1748.12
6/2/10 17:00,150.2,151,152.5,149.9,150,2312755,3494.39
6/2/10 18:00,149.65,150.9,151.75,145.85,148.85,2719219,4056.15
6/2/10 19:00,150.2,152.9,154.65,149.65,150.2,3096387,4690.1
6/2/10 20:00,153.25,157.3,157.75,151.2,152.9,1753170,2696.67
6/2/10 21:00,157.55,159.25,161.2,157,157.25,1223180,1947.21
6/2/10 22:00,159.3,158.9,160.25,156.05,159.35,1373494,2177.09
6/2/10 23:00,158.95,161.45,163.5,157.85,158.65,4215595,6782.77
7/2/10 0:00,161.5,161.65,162.75,158.6,160.55,3122578,5017.83
7/2/10 1:00,161.2,152.7,162.5,152.05,160.9,6349564,10128.78
7/2/10 2:00,152.05,152.35,153,151,151.95,852909,1296.8
7/2/10 3:00,151.6,151.8,153.7,150.8,151.9,1142129,1737.96
7/2/10 4:00,151.1,152.4,152.4,149.9,151.25,1810409,2737.89
7/2/10 5:00,151.45,151.95,152.1,149.8,152.1,843471,1273.34
7/2/10 6:00,151.1,148.8,151.95,148.8,151,575050,867.44
7/2/10 7:00,148.8,150.25,151.2,148.3,148.85,1383972,2073.89
7/2/10 8:00,149.75,147.1,150.25,146.55,150.25,818899,1214.3
7/2/10 9:00,145.75,148.45,149.2,142.7,145.75,2099157,3052.8
7/2/10 10:00,147.3,148.05,149.55,146.5,147.25,2029247,3012.11
7/2/10 11:00,149,148,149.4,147.75,149,1566031,2326.57
7/2/10 12:00,147.95,147.35,148.95,146.2,148.5,1328198,1961.73
7/2/10 13:00,147.2,149.8,150.55,146.9,147,1229406,1821.99
7/2/10 14:00,149.95,153.75,153.75,149,149.75,1834524,2762.52
7/2/10 15:00,153.85,156.65,157.35,152.7,153.1,1776564,2744.14
7/2/10 16:00,155.85,156.9,158.25,155.4,155.8,1268390,1989.44
7/2/10 17:00,156.7,155.25,157.3,155.25,156.5,1416285,2211.87
7/2/10 18:00,154.75,154.95,155.65,152.85,155,1343251,2069.88
7/2/10 19:00,154.85,160.95,161.1,153.55,155.25,2248388,3513.26
7/2/10 20:00,160,158.5,161.4,157.85,160.2,2130596,3406.94
7/2/10 21:00,157.85,157.35,159.5,156.7,157.5,1773712,2802.86
7/2/10 22:00,157.25,159.65,161,155.8,157.75,1354766,2151.99
7/2/10 23:00,159.05,159.05,162.85,157.25,158.8,2281047,3668.1
8/2/10 0:00,159.3,157.9,161.4,156.1,159.35,1419036,2253.68
8/2/10 1:00,158.35,164,164.35,157,157.2,2204041,3543.11
8/2/10 2:00,163.55,158.5,164.9,157.15,163.2,4314580,6991.32
8/2/10 3:00,158.35,155.5,158.9,155,158.5,1211587,1902.4
8/2/10 4:00,154.9,156.75,157,152.8,155.3,816168,1263.62
8/2/10 5:00,156.05,153.4,156.55,153.15,156.45,1540677,2393.9
8/2/10 6:00,152.55,153.9,154.5,151.9,153.5,2960597,4531.01
8/2/10 7:00,153.5,155.55,156.25,153.1,153.9,1546220,2388.09
8/2/10 8:00,155.55,156,157.3,153.6,154.9,1404899,2178.49
8/2/10 9:00,155.95,160.95,161.5,155.3,155.5,1614558,2559.44
8/2/10 10:00,159.7,157.75,162.25,156.6,159.8,2886605,4624.45
8/2/10 11:00,157,157.4,158.5,154.45,157.25,1377032,2161.16
8/2/10 12:00,156.85,155.5,158,155.05,156.6,1122120,1762.78
8/2/10 13:00,155.15,157.85,157.95,154.75,155.3,696970,1087.98
8/2/10 14:00,157.4,155.65,158.95,154.85,157.3,1565871,2463.48
8/2/10 15:00,155.2,154.95,156.8,153.2,155.5,1727098,2675.02
8/2/10 16:00,154.35,151.2,154.7,151.2,154.65,1131718,1735.14
8/2/10 17:00,151.55,148.9,153.15,148,151.8,1719968,2596.83
8/2/10 18:00,149.55,151.5,152.9,148.7,149.35,1470539,2209.3
8/2/10 19:00,152.4,154.4,154.7,151.55,153,1392578,2126.97
8/2/10 20:00,154.75,159.25,159.8,153.5,154.2,2403931,3759.09
8/2/10 21:00,158.55,160.7,163.1,157.65,158.4,1567779,2516.83
8/2/10 22:00,160.45,164,164.5,159.2,160,1927234,3110.99
8/2/10 23:00,163.6,157.9,167.75,157.75,163.45,5423705,8901.67
9/2/10 0:00,158.7,158.95,162.4,154.05,159.75,4094370,6490.15
9/2/10 1:00,158.25,158.95,160.75,157.3,157.9,2823390,4476.22
9/2/10 2:00,158.75,158.8,159.9,157.65,158.45,1819031,2885.37
9/2/10 3:00,159.4,161,162,158.6,159.3,1634586,2614.45
9/2/10 4:00,161.15,159.15,162.15,156.9,160.5,2437301,3892.41
9/2/10 5:00,158.85,157.1,160.6,157.1,159.05,2326838,3695.01
9/2/10 6:00,158,157.4,159.4,156.65,158,2696995,4264.27
9/2/10 7:00,156.35,156.8,157.45,155.6,156.8,1211357,1895.53
9/2/10 8:00,156.55,154.3,157.8,154.3,156.4,1000172,1563.52
9/2/10 9:00,154.3,155,155.75,153.75,154.75,1299810,2007.98
9/2/10 10:00,155.65,156.6,157.6,154.05,155.15,1183917,1848.1
9/2/10 11:00,154.85,155.05,157,153.8,154.85,1383172,2140.11
9/2/10 12:00,155.25,157.55,157.9,154.2,155.4,1558189,2417.14
9/2/10 13:00,157.35,156.35,158.7,155.2,156.85,1647105,2590.49
9/2/10 14:00,155.6,154.5,157.7,153.3,155.1,4013444,6224.83
9/2/10 15:00,153.7,149.9,154.5,149.5,154,2292977,3501.39
9/2/10 16:00,148.45,147.2,149.2,146,148.55,2770541,4090.99
9/2/10 17:00,148.15,151.95,151.95,147,148.55,2390258,3565.59
9/2/10 18:00,152.95,151.65,154.5,151.65,153.15,1873161,2866.56
9/2/10 19:00,152.5,150.9,153.2,150.55,153,2043127,3114.04
9/2/10 20:00,150.7,150.95,151.75,150.35,150.5,535692,809.15
9/2/10 21:00,150.95,148.8,151.85,148.65,150.8,1347935,2033.66
9/2/10 22:00,149.05,148.8,149.6,148.1,149,747441,1113.03
9/2/10 23:00,148.65,147.15,149.9,147.15,148.6,913003,1355.87
10/2/10 0:00,146.85,147.15,148,145.6,146.6,999836,1464.89
10/2/10 1:00,146.9,148.95,149.9,146.1,146.95,6940283,10234.09
10/2/10 2:00,148.3,147.8,149.05,146.75,148.7,1396448,2066.45
10/2/10 3:00,147.5,147.55,148.25,145.6,147.7,1657451,2437.44
10/2/10 4:00,147.4,148.5,149.7,146.55,147.35,1456641,2155.17
10/2/10 5:00,147.5,146.45,149,146.35,147.6,1538715,2274.32
10/2/10 6:00,145,144.3,145.85,137.05,145.25,4975475,7111.7
10/2/10 7:00,144.25,150.7,152.2,143.3,144.55,2871674,4237.13
10/2/10 8:00,151.6,152.1,154.2,151.4,151.5,1510454,2301.64
10/2/10 9:00,152.95,155.2,157,152.5,152.8,1376256,2134.25
10/2/10 10:00,155.65,156,157.2,154.4,155.35,1006074,1568.11
10/2/10 11:00,156,154,157.4,154,156.05,1102295,1720.32
10/2/10 12:00,154.85,158.75,158.85,154.1,154.7,1339740,2092.18
10/2/10 13:00,158.3,160.95,161.45,157.7,158.15,1580445,2519.47
10/2/10 14:00,161.1,163.5,164.8,160.65,160.65,1451138,2363.59
10/2/10 15:00,163.4,163.7,164.2,161.4,163.15,1691661,2754.59
10/2/10 16:00,163.25,164.9,165.9,162.75,162.95,2826458,4640.58
10/2/10 17:00,163.35,159.7,164.25,157.2,164,3473392,5601.51
10/2/10 18:00,159.55,161.85,162.9,159.25,159.6,1893457,3041.02
10/2/10 19:00,161.3,162.25,163.9,159.65,161.2,3713876,6004.17
10/2/10 20:00,161,159.5,162.4,155.7,161.7,7062154,11306.09
10/2/10 21:00,155.3,154.05,155.8,153.25,154.9,1634296,2529.82
10/2/10 22:00,154.2,157.2,157.55,152.5,154.2,1704935,2627.56
10/2/10 23:00,156.95,157,158.3,155.75,156.6,1832296,2872.28
11/2/10 0:00,156.75,157.2,158.9,156.1,156.75,1541039,2423.46
11/2/10 1:00,156.95,157.1,158.1,154.6,156.95,1670273,2614.65
11/2/10 2:00,157.85,160.2,163.35,157.25,157.55,3713745,5966.47
11/2/10 3:00,159.4,160.5,161.35,158.6,159.45,1709932,2730.7
11/2/10 4:00,159.9,154.35,161.9,154.35,159.95,4643861,7408.49
11/2/10 5:00,155.25,154.95,156.15,153.65,155.25,2634731,4078.76
11/2/10 6:00,154.2,156.7,156.95,154,154.25,2038270,3157.95
11/2/10 7:00,155.85,158.85,158.85,155.3,155.5,1887415,2959.17
11/2/10 8:00,158.25,158.7,159.65,157.4,158,1662143,2634.39
11/2/10 9:00,157.75,161.05,162.6,157.25,157.65,1570697,2497.12
11/2/10 10:00,160.9,157.9,161.5,157,160.75,2600609,4160.75
11/2/10 11:00,161.65,164.8,165,160.45,161.35,2428509,3948.85
11/2/10 12:00,163.75,161,164.2,160.1,163.3,2713036,4416.86
11/2/10 13:00,160.1,158.9,161.2,158.05,160.15,4750346,7604.24
11/2/10 14:00,157.45,157.15,158.95,156.9,157.25,4589900,7236.35
11/2/10 15:00,157.3,157,158.25,156.6,157.4,1079352,1700.6
11/2/10 16:00,156.35,156.75,157.55,156.05,156.35,1153614,1806.42
11/2/10 17:00,156.3,159.25,159.25,155.95,156.45,1019575,1603.41
11/2/10 18:00,158.35,157.6,159,157.1,158.15,526665,833.42
11/2/10 19:00,156.5,156.8,157.5,155.5,156.3,2010555,3147.75
11/2/10 20:00,155.55,154.1,156.35,153.4,155.75,2584790,4011.2
11/2/10 21:00,154.7,154.55,155.65,153.35,155,2073712,3207.19
11/2/10 22:00,153.35,152.75,153.9,150.8,153.25,3946921,6023.07
11/2/10 23:00,152.35,156.05,158.25,151.05,152.35,2254205,3500.78
12/2/10 0:00,156.4,158.4,159.3,156,156,1967222,3097.04
12/2/10 1:00,157.5,159.6,160,157.05,157.4,2022489,3195.34
12/2/10 2:00,160.25,160.65,163.9,158.7,159.85,3624666,5845.16
12/2/10 3:00,161.25,160.45,163.35,160.45,161.15,3216539,5202.87
12/2/10 4:00,160.25,158,161,157.75,160.1,1524087,2437.49
12/2/10 5:00,158.8,158.25,161.65,158,159.3,2284463,3656.4
12/2/10 6:00,158.85,160,162,158.4,158.7,1198264,1915.37
12/2/10 7:00,159.35,159.1,162.4,157.6,159.4,1917772,3068.51
12/2/10 8:00,159,160,161.9,158.3,159,2096263,3353.22
12/2/10 9:00,159.65,159,161.95,154.45,160.1,2924724,4637.96
12/2/10 10:00,160.3,165.4,165.65,159.1,161.2,2973253,4790.09
12/2/10 11:00,164.75,165.2,166.75,161.8,165,2219635,3644.9
12/2/10 12:00,164.45,170.2,171.8,163.65,164.9,3086572,5186.1
12/2/10 13:00,170.6,168,172,167.05,169.5,4342518,7371.9
12/2/10 14:00,168.6,165.7,172.9,164.1,168.95,6277667,10619.19
12/2/10 15:00,164.85,160.05,165.7,160.05,164.65,2243468,3674.2
12/2/10 16:00,161.6,160.7,162.7,156.9,161.1,2748845,4396.31
12/2/10 17:00,159.45,167.05,167.6,158,159.8,3786842,6123.67
12/2/10 18:00,167.2,169,170.85,166.35,166.7,2733612,4600.91
12/2/10 19:00,169.55,168,171.35,166.4,168.9,4325265,7303.7
12/2/10 20:00,167.4,162.85,169.85,161,167.5,6185414,10330.87
12/2/10 21:00,162.55,163.5,165,160.5,162.35,1964477,3201.93
12/2/10 22:00,165.2,165.1,166.25,162.6,164.7,2016606,3317.68
12/2/10 23:00,164.6,163.05,166.5,162.5,164.35,3403585,5606.74
13/2/10 0:00,162.25,163.8,164.5,160.05,161.9,4436559,7205.7
13/2/10 1:00,162.2,154,163.9,154,163.6,5685443,9057.72
13/2/10 2:00,154.25,156.8,156.8,153.55,154.2,1808768,2799.1
13/2/10 3:00,155.4,153,156.85,153,155.3,1903051,2958.67
13/2/10 4:00,153.9,151.1,154.35,151.1,153.75,1611331,2468.07
13/2/10 5:00,150.5,153.4,154,150,150.95,3046168,4605.77
13/2/10 6:00,153.1,153.35,154.85,152.5,153.05,1030109,1584.33
13/2/10 7:00,152.95,154.4,155.5,151.35,153,954442,1463.14
13/2/10 8:00,155.45,155.5,157.8,155,155.5,1498748,2339.38
13/2/10 9:00,155.45,158.5,158.5,155,156,1273200,1989.69
13/2/10 10:00,157.1,158.5,160.4,156.2,157.45,1803100,2856.86
13/2/10 11:00,158.5,156.55,159.5,156.25,158,3127760,4947.97
13/2/10 12:00,156.5,155.35,157.7,154.9,156.1,1835749,2870.42
13/2/10 13:00,154.4,152.2,155.35,151.55,154.2,1212265,1865.07
13/2/10 14:00,152.1,152.65,152.9,150.75,152.2,1220808,1853.86
13/2/10 15:00,151.15,153.1,154.3,150.3,150.75,1521138,2307.57
13/2/10 16:00,154.45,151.5,154.8,151.5,154.65,1282122,1971.83
13/2/10 17:00,151.9,150.7,153,150.7,151.9,1212104,1839.77
13/2/10 18:00,150.65,152.7,152.9,149.55,150.2,2393314,3610.85
13/2/10 19:00,154.15,153.6,155.1,152.65,154.05,1557133,2398.36
13/2/10 20:00,153.8,153.65,156.5,153.5,153.65,1890055,2934.91
13/2/10 21:00,154.9,154.1,155.6,152.5,154.9,1788911,2762.97
13/2/10 22:00,155.5,155.05,155.9,153.75,155.9,1677773,2598.58
13/2/10 23:00,154.3,152,156.85,151.75,154.7,2361557,3662.11
14/2/10 0:00,153.5,152.8,155.15,152.5,153.75,4155508,6392.01
14/2/10 1:00,152.9,155.95,155.95,152.45,152.8,2757448,4221.98
14/2/10 2:00,155.2,152.5,156.2,152.05,154.6,2789011,4288.36
14/2/10 3:00,153.5,156.2,157.4,152.55,152.9,3156927,4866.55
14/2/10 4:00,156.55,156.7,157.9,155.95,156.9,2894662,4543.21
14/2/10 5:00,156.8,159.5,159.7,155.7,156.95,3001729,4724.96
14/2/10 6:00,158.7,159.5,161.4,156.7,158.55,2700600,4300.12
14/2/10 7:00,159.2,161.5,162.45,158.75,159.05,1938059,3108.11
14/2/10 8:00,160.65,159.85,163,157.7,160.5,4974108,7996.8
14/2/10 9:00,160.35,157.25,161,156.25,160.2,2116223,3358.75
14/2/10 10:00,157.2,153.75,157.7,153.2,157.5,2539258,3960.97
14/2/10 11:00,153.75,152.35,154,151.5,153.9,1859780,2848.19
14/2/10 12:00,151.8,148.85,153.2,148.5,152.3,2443696,3695.88
14/2/10 13:00,149.8,154.8,156.3,149.15,149.5,3188567,4841.91
14/2/10 14:00,155.45,155.45,161.35,149.25,154.8,3284116,5096.64
14/2/10 15:00,154.95,158,159.6,152.75,155.2,3488714,5442.65
14/2/10 16:00,158.7,167.65,167.65,157.75,158.05,3349829,5446.75
14/2/10 17:00,167.05,168.1,169.6,166.65,167,2054919,3444.07
14/2/10 18:00,167.85,168.1,171.2,166,168.1,4246788,7163.27
14/2/10 19:00,169.2,175,175,168.35,169.25,5474004,9344.38
14/2/10 20:00,174.35,176.25,176.8,173.1,173.95,3796609,6649.77
14/2/10 21:00,174.8,173.35,176.6,171.5,175.2,5379012,9371.11
14/2/10 22:00,172.75,172.45,175,172.05,172.5,5884830,10218.17
14/2/10 23:00,171.1,168,172.95,168,170.8,5470675,9358.11
15/2/10 0:00,167.8,169,169.65,165.6,167.5,5084653,8519.47
15/2/10 1:00,169.5,166.3,170.75,166.3,168.95,4512185,7627.68
15/2/10 2:00,167.3,167.45,169.5,165.5,167,4394262,7365.66
15/2/10 3:00,167.95,166,171.2,164.8,167.65,8915917,15024.93
15/2/10 4:00,162.35,162.6,165.4,161.85,162.25,2474896,4041.91
15/2/10 5:00,162.9,164.6,165.35,161.3,162.3,2957708,4823.27
15/2/10 6:00,163.55,167,169,162.1,163,3059834,5065.77
15/2/10 7:00,167.05,166,167.95,163.7,167,2644231,4387.12
15/2/10 8:00,166,162.3,166.7,161.6,166.6,4149164,6818.61
15/2/10 9:00,163.7,170,173.95,161.15,163.3,6509643,10888.76
15/2/10 10:00,168.65,168.4,171.5,165.65,168.9,4131952,6987.01
15/2/10 11:00,169.35,175.8,176.1,165.05,168,7414725,12678.57
15/2/10 12:00,174.85,171.65,177.15,166.1,174.25,11693055,20262.26
15/2/10 13:00,171.2,173.85,175.45,170.1,171.3,8772925,15130.67
15/2/10 14:00,171.1,157,176.8,155.2,170.75,17064363,28176.94
15/2/10 15:00,154.05,154.3,154.8,151.15,154.4,2556595,3917.45
15/2/10 16:00,153,150,154,150,152.95,4764627,7258.03
15/2/10 17:00,150.3,148,151.85,147.75,150.2,3014557,4531.68
15/2/10 18:00,147.5,149.4,149.9,146.6,147.5,3308467,4880.48
15/2/10 19:00,149.1,150,151,145.35,148.95,4293795,6351.86
15/2/10 20:00,148.9,154.5,154.5,148,148.65,5050078,7548.4
15/2/10 21:00,156.25,157,158.2,154.75,156.55,1655825,2593.44
15/2/10 22:00,156.4,157.3,157.8,153,156,1748577,2720.85
15/2/10 23:00,156.45,158.5,163,152.75,156.45,5629757,9004.67
16/2/10 0:00,157.55,156,158.45,155.1,157.4,3014828,4730.58
16/2/10 1:00,155.55,154.5,157.4,153.4,155.75,3246095,5062.35
16/2/10 2:00,153.1,155.6,155.6,151.55,153,2539045,3905.09
16/2/10 3:00,153.45,152.95,154.85,151.05,153.35,3351574,5141.38
16/2/10 4:00,150.7,146,151.6,145.25,150.6,4970218,7374.52
16/2/10 5:00,144.75,146.35,147.5,143.25,144.95,3658879,5314.8
16/2/10 6:00,144.2,148,148.05,143.85,144,2208007,3207.68
16/2/10 7:00,147.3,147,148.5,145.4,147.15,1851834,2725.39
16/2/10 8:00,146.4,145.5,149.7,145.5,146.7,2352331,3463.9
16/2/10 9:00,144.55,145.8,146.7,144.15,144.65,1789879,2598.42
16/2/10 10:00,145,142.1,145.95,142.1,145,1219063,1762.88
16/2/10 11:00,142.45,145.05,145.55,142.1,142.25,1475651,2114.43
16/2/10 12:00,144.6,145.05,146.4,144.15,144.7,979792,1424.64
16/2/10 13:00,145.1,147.05,148.3,144.9,145.25,1231593,1800.54
16/2/10 14:00,146.7,148.6,148.6,146.4,146.7,1058888,1560.97
16/2/10 15:00,148.35,149.45,150.9,147.8,148.35,1207233,1796.36
16/2/10 16:00,149.45,152.45,153.5,146.5,149.9,2460179,3708.75
16/2/10 17:00,151.3,153,154.1,151,151.2,1294813,1973.43
16/2/10 18:00,152.85,153,154.55,151.75,153.05,1452937,2217.95
16/2/10 19:00,152.95,156.5,157,151.85,153,1867200,2878.25
16/2/10 20:00,156.1,157.85,159.4,155.05,156,3277200,5157.88
16/2/10 21:00,157.85,156.95,159.3,156.15,158.1,2243023,3541.28
16/2/10 22:00,156.15,158.25,160,155.55,156.5,2939902,4642.58
16/2/10 23:00,157.45,151,158.2,151,157.5,4644106,7195.4
17/2/10 0:00,150.5,153.25,153.95,150,150.75,1148162,1740.82
17/2/10 1:00,153.05,153.85,154.9,151.1,152.8,1464343,2245.4
17/2/10 2:00,152.75,152.2,154,151.75,152.25,1788771,2734.32
17/2/10 3:00,153.1,155.1,155.3,152.1,152.75,2017657,3102.94
17/2/10 4:00,154.4,152.75,155.95,152.5,154.2,3183552,4917.5
17/2/10 5:00,151.45,149.3,152.5,148.25,151.25,1476512,2224.22
17/2/10 6:00,152.2,152,153.8,150.15,152.95,1970278,2998
17/2/10 7:00,151.55,154,154.3,149.4,151.5,2346430,3557.03
17/2/10 8:00,153.5,155,155.65,152.1,153.35,2596842,3983.2
17/2/10 9:00,154.25,151.45,154.75,148.8,154.7,4863298,7412.34
